Time,Temp,Humidity,Pressure
1,22.37,23.81,989.57
2,25.42,23.83,989.59
3,16.38,23.81,989.59
4,22.21,23.81,989.61
5,23.07,23.82,989.53
6,28.54,23.82,989.55
7,28.14,23.83,989.62
8,23.85,23.82,989.63
9,25.39,23.82,989.59
10,25.94,23.81,989.58
11,25.39,23.82,989.56
12,22.22,23.82,989.6
13,25.72,23.81,989.54
14,20.27,23.82,989.58
15,15.95,23.83,989.54
16,17.87,23.81,989.62
17,22.32,23.82,989.53
18,16.37,23.82,989.54
19,24.25,23.83,989.54
20,18.04,23.82,989.59
21,21.09,23.81,989.54
22,22.1,23.82,989.6
23,23.91,23.81,989.57
24,16.09,23.82,989.57
25,28.36,23.82,989.55
26,21.63,23.81,989.62
27,28.11,23.83,989.62
28,22.99,23.81,989.57
29,17.05,23.81,989.63
30,16.68,23.83,989.56
31,20.08,23.83,989.62
32,22.58,23.82,989.63
33,27.49,23.82,989.59
34,24.91,23.83,989.61
35,19.92,23.82,989.56
36,25.32,23.81,989.56
37,29.23,23.83,989.54
38,16.45,23.82,989.6
39,18.39,23.82,989.57
40,15.28,23.82,989.58
41,24.06,23.82,989.57
42,27.55,23.82,989.61
43,16.39,23.81,989.56
44,16.95,23.82,989.57
45,23.71,23.82,989.6
46,26.57,23.82,989.55
47,23.24,23.82,989.55
48,27.77,23.83,989.6
49,27.51,23.82,989.54
50,29.35,23.81,989.58
51,28.46,23.83,989.55
52,18.51,23.81,989.56
53,27.29,23.82,989.61
54,24.95,23.82,989.63
55,15.07,23.81,989.59
56,18.96,23.82,989.54
57,16.22,23.81,989.61
58,24.22,23.82,989.62
59,19.53,23.82,989.54
60,19.27,23.82,989.63
61,22.43,23.82,989.56
62,22.65,23.81,989.56
63,25.57,23.83,989.63
64,18.08,23.83,989.57
65,17.35,23.83,989.58
66,18.54,23.81,989.6
67,21.62,23.83,989.56
68,21.55,23.82,989.59
69,19.99,23.82,989.59
70,26.47,23.83,989.55
71,25.87,23.83,989.56
72,27.32,23.81,989.55
73,25.51,23.82,989.61
74,22.8,23.81,989.57
75,15.19,23.81,989.58
76,28.46,23.82,989.53
77,15.66,23.81,989.58
78,27.88,23.81,989.59
79,21.26,23.82,989.59
80,24.52,23.82,989.57
81,21.95,23.82,989.57
82,17.16,23.81,989.58
83,27.47,23.82,989.58
84,27.36,23.83,989.58
85,29.13,23.81,989.59
86,22.32,23.81,989.63
87,27.55,23.82,989.58
88,22.25,23.82,989.58
89,17.73,23.81,989.6
90,20.72,23.82,989.57
91,19,23.83,989.56
92,16.2,23.81,989.57
93,26.55,23.81,989.58
94,16.19,23.82,989.58
95,25.46,23.81,989.6
96,17.15,23.83,989.54
97,19.25,23.82,989.58
98,23.95,23.81,989.63
99,20.46,23.82,989.57
100,22.7,23.81,989.62
101,25.84,23.81,989.54
102,26.67,23.81,989.54
103,18.4,23.82,989.63
104,17.48,23.82,989.56
105,17.14,23.83,989.58
106,25.65,23.82,989.61
107,22.65,23.82,989.63
108,21.38,23.82,989.58
109,22.36,23.83,989.61
110,21.36,23.83,989.62
111,21.38,23.81,989.6
112,16.71,23.83,989.55
113,15.8,23.82,989.57
114,20.78,23.83,989.55
115,21.19,23.83,989.6
116,26.46,23.82,989.56
117,22.91,23.82,989.58
118,16.64,23.81,989.53
119,20.57,23.82,989.61
120,19.66,23.82,989.56
121,20.44,23.82,989.58
122,21.18,23.82,989.53
123,20.11,23.82,989.58
124,18.75,23.83,989.6
125,20.79,23.81,989.56
126,25.11,23.83,989.54
127,26.81,23.82,989.56
128,18.89,23.82,989.6
129,28.11,23.83,989.62
130,24.58,23.81,989.62
131,15.61,23.81,989.62
132,20.93,23.83,989.56
133,23.5,23.82,989.54
134,18.55,23.81,989.55
135,22.25,23.82,989.53
136,17.87,23.83,989.56
137,18.48,23.82,989.63
138,23.25,23.83,989.57
139,22.23,23.81,989.58
140,25.07,23.82,989.59
141,21.91,23.83,989.61
142,15.68,23.82,989.56
143,18.18,23.82,989.57
144,25.98,23.81,989.55
145,28.57,23.82,989.54
146,16.13,23.81,989.56
147,21.2,23.82,989.56
148,24.49,23.83,989.59
149,20.25,23.83,989.6
150,20.44,23.83,989.53
151,19.33,23.83,989.6
152,20.47,23.83,989.53
153,18.7,23.81,989.58
154,24.9,23.81,989.6
155,18.55,23.81,989.57
156,28.86,23.83,989.54
157,16.72,23.83,989.61
158,27.23,23.82,989.58
159,22.06,23.82,989.55
160,20.95,23.82,989.6
161,22.39,23.81,989.53
162,22.12,23.82,989.55
163,29.81,23.81,989.62
164,29.31,23.82,989.59
165,18.67,23.82,989.63
166,22.53,23.81,989.6
167,25.37,23.82,989.62
168,29.07,23.81,989.59
169,27.67,23.81,989.62
170,17.99,23.83,989.58
171,29,23.83,989.58
172,20.2,23.82,989.6
173,23.27,23.82,989.59
174,16.2,23.82,989.56
175,24.72,23.83,989.63
176,23.41,23.82,989.58
177,18.96,23.82,989.53
178,21.52,23.83,989.53
179,25.01,23.81,989.57
180,26.45,23.81,989.57
181,25.65,23.82,989.57
182,25.73,23.82,989.58
183,17.28,23.82,989.57
184,15.83,23.83,989.58
185,28.04,23.81,989.59
186,23.78,23.81,989.61
187,18.38,23.81,989.59
188,24.08,23.82,989.54
189,29.31,23.81,989.62
190,29.03,23.81,989.54
191,16.68,23.81,989.55
192,21.77,23.81,989.58
193,23.15,23.81,989.61
194,23.82,23.82,989.54
195,21.72,23.81,989.63
196,16.02,23.82,989.62
197,26.3,23.81,989.54
198,25.66,23.81,989.62
199,15.67,23.81,989.63
200,15.61,23.82,989.62
201,27.05,23.82,989.57
202,20.22,23.83,989.62
203,17.61,23.83,989.59
204,28.91,23.81,989.62
205,26.99,23.82,989.55
206,24.88,23.82,989.6
207,20.37,23.82,989.6
208,26.42,23.82,989.58
209,29.84,23.81,989.61
210,23.51,23.83,989.63
211,16.45,23.83,989.58
212,19.88,23.81,989.57
213,28.43,23.82,989.53
214,23.63,23.83,989.62
215,16.71,23.82,989.57
216,23.54,23.81,989.56
217,15.76,23.82,989.57
218,15.87,23.82,989.58
219,22.16,23.83,989.56
220,29.76,23.81,989.63
221,29.82,23.82,989.61
222,17.54,23.81,989.55
223,24.79,23.82,989.6
224,25.39,23.82,989.56
225,26.58,23.83,989.62
226,23.82,23.82,989.59
227,29.01,23.81,989.53
228,23.39,23.83,989.61
229,23.47,23.82,989.53
230,17.16,23.83,989.59
231,29.5,23.83,989.61
232,27,23.83,989.57
233,17.77,23.81,989.59
234,20.69,23.82,989.59
235,26.64,23.83,989.56
236,23.62,23.83,989.55
237,26.18,23.82,989.54
238,26.75,23.83,989.59
239,18.89,23.82,989.54
240,23.01,23.82,989.53
241,23.06,23.82,989.58
242,26.12,23.81,989.58
243,16.45,23.82,989.63
244,19.88,23.82,989.58
245,16.64,23.83,989.63
246,19.06,23.81,989.61
247,19.41,23.83,989.61
248,24.28,23.82,989.56
249,18.64,23.82,989.58
250,20.87,23.82,989.59
251,22.35,23.82,989.56
252,15.87,23.82,989.61
253,17.43,23.82,989.56
254,15.33,23.82,989.59
255,18.16,23.81,989.55
256,27.81,23.83,989.6
257,20.84,23.82,989.59
258,24.44,23.83,989.61
259,26.53,23.83,989.56
260,20.67,23.83,989.54
261,20.21,23.82,989.61
262,17.37,23.82,989.55
263,19.5,23.82,989.55
264,24.19,23.82,989.6
265,21.82,23.83,989.56
266,28.01,23.83,989.61
267,22.27,23.81,989.54
268,17.85,23.82,989.56
269,23.52,23.82,989.61
270,20.51,23.82,989.61
271,29.29,23.83,989.57
272,18.1,23.82,989.61
273,24.19,23.82,989.62
274,25.44,23.82,989.56
275,22.87,23.82,989.57
276,26.54,23.82,989.59
277,25.03,23.81,989.55
278,29.88,23.82,989.62
279,25.72,23.82,989.54
280,20.82,23.82,989.59
281,17.71,23.82,989.58
282,27.94,23.83,989.62
283,21.08,23.81,989.56
284,26.01,23.82,989.55
285,22.97,23.83,989.53
286,29.2,23.83,989.59
287,21.15,23.82,989.59
288,22.67,23.82,989.58
289,26.56,23.81,989.58
290,17.68,23.81,989.57
291,28.64,23.82,989.56
292,25.29,23.83,989.6
293,25.65,23.81,989.56
294,25.84,23.82,989.61
295,23.62,23.82,989.57
296,26.89,23.82,989.6
297,28.5,23.81,989.53
298,29.91,23.82,989.53
299,22.87,23.82,989.59
300,16.07,23.82,989.6
301,16.05,23.81,989.57
302,18.6,23.83,989.63
303,21.31,23.81,989.61
304,25.46,23.83,989.6
305,29.63,23.83,989.55
306,23.22,23.82,989.57
307,26.12,23.83,989.6
308,18.1,23.81,989.63
309,28.17,23.82,989.6
310,25.93,23.83,989.58
311,24.45,23.82,989.61
312,19.94,23.82,989.55
313,24.62,23.82,989.57
314,16.63,23.81,989.62
315,23.3,23.82,989.54
316,23.99,23.81,989.62
317,15.3,23.82,989.53
318,27.74,23.81,989.54
319,16.34,23.82,989.62
320,22.66,23.81,989.54
321,17.19,23.82,989.57
322,15.72,23.83,989.59
323,23.14,23.81,989.62
324,29.42,23.82,989.55
325,19.14,23.82,989.56
326,28.17,23.81,989.54
327,26.92,23.83,989.61
328,15.66,23.82,989.55
329,21.27,23.82,989.56
330,19.54,23.82,989.62
331,20.67,23.82,989.55
332,29.45,23.82,989.61
333,29.32,23.82,989.55
334,19.21,23.81,989.62
335,26.67,23.82,989.61
336,22.91,23.82,989.58
337,21.55,23.81,989.6
338,17.69,23.82,989.63
339,15.74,23.81,989.63
340,22.73,23.82,989.53
341,25.1,23.81,989.56
342,24.61,23.82,989.59
343,21.4,23.83,989.56
344,26.39,23.82,989.59
345,19.6,23.83,989.63
346,25.86,23.83,989.58
347,28.24,23.82,989.59
348,28.54,23.83,989.55
349,26.36,23.83,989.56
350,19.06,23.81,989.54
351,27.07,23.81,989.57
352,26.61,23.83,989.57
353,19.82,23.82,989.63
354,24.82,23.81,989.58
355,20.01,23.83,989.58
356,16.84,23.81,989.53
357,21.64,23.83,989.57
358,29.24,23.83,989.61
359,17.83,23.82,989.54
